"entity_type","bundle","deleted","entity_id","revision_id","language","delta","field_research_group_value"
"user","user","0","1","1","und","0","0"
"user","user","0","1774","1774","und","0","0"
"user","user","0","1775","1775","und","0","0"
"user","user","0","1776","1776","und","0","0"
"user","user","0","1777","1777","und","0","0"
"user","user","0","1778","1778","und","0","0"
"user","user","0","1779","1779","und","0","0"
"user","user","0","1784","1784","und","0","0"
"user","user","0","1785","1785","und","0","0"
"user","user","0","1786","1786","und","0","0"
"user","user","0","1787","1787","und","0","0"
"user","user","0","1788","1788","und","0","0"
"user","user","0","1789","1789","und","0","0"
"user","user","0","1790","1790","und","0","1"
"user","user","0","1793","1793","und","0","1"
"user","user","0","1794","1794","und","0","1"
"user","user","0","1795","1795","und","0","2"
"user","user","0","1796","1796","und","0","0"
"user","user","0","1797","1797","und","0","2"
"user","user","0","1802","1802","und","0","1"
"user","user","0","1804","1804","und","0","1"
"user","user","0","1805","1805","und","0","0"
"user","user","0","1807","1807","und","0","1"
"user","user","0","1808","1808","und","0","0"
"user","user","0","1809","1809","und","0","1"
"user","user","0","1810","1810","und","0","0"
"user","user","0","1811","1811","und","0","1"
"user","user","0","1812","1812","und","0","2"
"user","user","0","1813","1813","und","0","1"
"user","user","0","1814","1814","und","0","1"
"user","user","0","1836","1836","und","0","2"
"user","user","0","1837","1837","und","0","0"
"user","user","0","1838","1838","und","0","0"
"user","user","0","1839","1839","und","0","1"
"user","user","0","1840","1840","und","0","1"
"user","user","0","1841","1841","und","0","0"
"user","user","0","1842","1842","und","0","0"
"user","user","0","1843","1843","und","0","0"
"user","user","0","1844","1844","und","0","0"
"user","user","0","1846","1846","und","0","1"
"user","user","0","1847","1847","und","0","1"
"user","user","0","1848","1848","und","0","2"
"user","user","0","1849","1849","und","0","1"
"user","user","0","1850","1850","und","0","2"
"user","user","0","1851","1851","und","0","2"
"user","user","0","1852","1852","und","0","0"
"user","user","0","1853","1853","und","0","1"
"user","user","0","1854","1854","und","0","0"
"user","user","0","1855","1855","und","0","0"
"user","user","0","1856","1856","und","0","0"
"user","user","0","1857","1857","und","0","0"
"user","user","0","1858","1858","und","0","0"
"user","user","0","1859","1859","und","0","0"
"user","user","0","1860","1860","und","0","0"
"user","user","0","1861","1861","und","0","0"
"user","user","0","1862","1862","und","0","0"
"user","user","0","1863","1863","und","0","0"
"user","user","0","1864","1864","und","0","0"
"user","user","0","1865","1865","und","0","1"
"user","user","0","1866","1866","und","0","0"
"user","user","0","1867","1867","und","0","1"
"user","user","0","1868","1868","und","0","0"
"user","user","0","1869","1869","und","0","2"
"user","user","0","1870","1870","und","0","1"
"user","user","0","1871","1871","und","0","2"
"user","user","0","1872","1872","und","0","2"
"user","user","0","1873","1873","und","0","1"
"user","user","0","1874","1874","und","0","1"
"user","user","0","1875","1875","und","0","0"
"user","user","0","1876","1876","und","0","1"
"user","user","0","1877","1877","und","0","0"
"user","user","0","1878","1878","und","0","1"
"user","user","0","1879","1879","und","0","0"
"user","user","0","1880","1880","und","0","2"
"user","user","0","1881","1881","und","0","0"
"user","user","0","1882","1882","und","0","1"
"user","user","0","1883","1883","und","0","1"
"user","user","0","1884","1884","und","0","2"
